SrNo	V1	V2
48702	Q08050	Q7Z478
48729	O95251	P21673
48740	O94885	P12757
48752	P06858	Q96S06
48793	O94888	Q9BZH6
48837	O94885	Q9H5I1
48892	G5EA09	Q04864
48977	O94888	O95071
48980	P40937	P68104
48985	P00533	P04181
49001	P00533	Q9UHB6
49035	P00533	P56545
49114	P68104	Q59H34
49205	A0A024R4E2	Q9NR30
49235	A0A024R4E2	O15042
49341	A0A024R244	Q13191
49366	P68104	Q9H3D4
49375	P68104	Q16539
49389	O43318	Q8IW76
49394	O43464	P68104
49454	A0FGR8	Q9BUN8
49471	P22914	Q9NUX5
49560	O60237	Q504Q3
49617	P22059	Q96CX2
49646	Q14571	Q9H0W5
49658	Q9H0W5	Q9UHB6
49813	Q13642	Q14469
49851	P23229	P30101
49912	P27448	Q99959
49980	Q99959	Q9GZM8
49992	P02545	Q13642
49993	B3KPP3	Q13642
50006	O95600	P56545
50035	P49759	Q9NYF8
50040	P05067	P06858
50058	P07919	P68104
50086	O94901	Q8NF91
50087	O94901	Q8WXH0
50215	O15357	P68104
50371	P09769	P14317
50387	O15357	Q9NY27
50407	P06858	P53350
50410	P15311	Q8WX93
50462	O15357	Q14315
50467	O43318	Q9BXM7
50514	A0A024R0V4	Q9NY27
50528	O43318	Q9NV58
50541	P68104	Q99708
50567	O60293	Q15906
50572	P00533	P68104
50591	P52434	Q86XR8
50602	P06748	P68104
50603	P68104	Q16891
50641	O15062	O43602
50643	P47897	Q99081
50658	P57727	P68104
50660	A0A024R9T8	P56545
50676	P08473	Q16630
50683	Q96L34	Q9UL42
50722	O95817	P07602
50731	P16389	P18433
50750	K7N7S0	P68104
50755	B4DJ51	P18433
50756	P18433	P62993
50759	P35080	P68104
50770	Q8WVJ2	Q9NUX5
50772	A0A024R475	Q13162
50808	O00488	Q13162
50814	Q71F23	Q92674
50815	Q71F23	Q96H22
50816	Q71F23	Q9NSP4
50817	Q2TLE4	Q71F23
50818	Q6ZW49	Q71F23
50828	A0A024QZV1	Q71F23
50829	Q71F23	Q9H4B4
50832	O00299	Q13162
50833	Q02318	Q13162
50834	Q03591	Q13162
50835	P00395	Q13162
50836	P32119	Q13162
50837	Q02985	Q13162
50838	Q13162	Q96PM5
50839	P21731	Q13162
50848	P23258	Q13162
50850	A0A024R3Z2	Q13162
50851	P49674	Q13162
50857	A0A024R9W5	Q13162
50860	P35226	Q9GZM8
50865	E9PJK2	Q13162
50870	P35226	Q9NYF8
50875	P35226	Q9UHB6
50883	P35226	Q9BTC0
50905	Q9NUX5	Q9Y5A9
50906	P35226	Q8TB72
50911	A0A087WW39	Q99081
50937	P62316	Q8IUI8
50954	P43034	Q9GZM8
50958	Q13162	Q15554
50972	Q71F23	Q9Y2X7
50974	F5GXF0	Q13162
50979	P0CG48	Q71F23
50983	P49450	Q71F23
50984	P61956	Q71F23
50985	Q71F23	Q9BU64
51005	P09651	Q08170
51010	Q8TEK3	Q9NR30
51033	A0A024R475	Q08170
51054	A0A024RDY3	Q13571
51159	P06702	Q9NR30
51178	Q12888	Q96DT7
51226	P20073	P68104
51229	A0A024R3Z2	P68104
51232	P61956	Q9H3N1
51268	Q6ZTQ3	Q9H4B6
51332	Q14315	Q9BYV6
51343	A0A024R475	O95486
51344	O95486	P60981
51345	O95486	Q6NYC1
51346	O95486	Q6ZMK1
51347	O60333	O95486
51348	O95486	Q92734
51353	Q08170	Q96S55
51371	Q12874	Q14315
51386	A0A024QZM6	O95486
51394	Q96GU1	Q9NUX5
51470	B3KRP9	Q04864
51472	O14775	P42345
51523	Q04864	Q8NDW8
51526	P30566	Q04864
51538	A7E2C5	Q04864
51540	Q04864	Q14764
51547	Q04864	Q9UIQ6
51548	Q04864	Q494U1
51549	Q04864	Q9Y3Z0
51550	O95980	Q04864
51551	Q04864	Q9NQV6
51552	A0A0A0MTR7	Q04864
51570	O15226	Q04864
51618	P61326	Q08170
51638	P21506	Q9GZM8
51640	Q6NYC1	Q9HAZ1
51729	P62995	Q08170
51730	Q08170	Q53FN0
51737	Q96MC5	Q99081
51756	P48431	Q08170
51784	O14775	P48643
51809	O15042	Q14676
51810	O15042	Q6ZW49
51816	O00571	P60228
51841	A4D105	O15042
51856	O15042	P55854
51860	Q08170	Q8IUC6
51925	A0A024RCX5	O14775
51959	Q8WYH8	Q92794
51968	Q08170	Q9UPE1
51992	O15042	P61956
52031	Q86XR8	Q9NQ50
52117	P12004	Q71DI3
52131	P09467	Q9NUX5
52156	Q643R0	Q9BTF0
52160	Q9BTF0	Q9Y5X2
52247	P08047	Q04864
52281	Q71DI3	Q92794
52311	Q05823	Q99081
52352	A0A024R0H6	O14646
52388	P06748	Q9Y512
52427	Q8IUI8	Q96HP0
52464	O60293	P42858
52566	Q08170	Q13627
52595	Q14195	Q9NUX5
52655	A8K517	Q9NR30
52664	O60664	Q9NY27
52681	Q9H8V3	Q9UPU7
52720	P05161	Q9NZM1
52749	Q1KMD3	Q86XR8
52750	A8K517	P60228
52983	O43318	P19438
53055	Q9GZM8	Q9ULM2
53098	P60228	Q15843
53121	O95169	Q9Y512
53158	P14317	Q9H788
53174	Q08170	Q8IYB3
53222	O75400	Q9NYV4
53232	O75400	Q16630
53293	O95071	Q99757
53325	P05067	Q76L83
53335	O95758	Q99757
53339	P34931	Q99757
53342	Q549C5	Q99757
53344	P67936	Q99757
53345	Q6P3W7	Q96T58
53360	P10276	Q76L83
53376	A0A024RAY2	Q99757
53377	P08670	Q99757
53393	P12004	Q9UEW8
53394	A0A024RC37	Q9BTE3
53395	F2YGU0	Q9NUX5
53399	O43592	Q9BTE3
53441	Q04206	Q99757
53451	P13646	Q86XR8
53453	G5E962	Q99757
53461	P61289	Q99757
53464	Q5JR59	Q99757
53472	Q7Z3I7	Q9GZM8
53510	Q14315	Q8WUM0
53551	Q93009	Q9BTE3
53554	P07602	Q8WUM0
53557	Q13435	Q9NZR1
53581	P61956	Q08170
53604	P14316	Q9Y5Z7
53621	P0CG48	Q9BTE3
53651	Q15170	Q96JP0
53683	P09936	Q71U36
53688	Q71U36	Q9GZM8
53771	Q71U36	Q96L34
53802	P16104	P68104
53890	O14775	O94810
53904	Q6N002	Q9GZM8
53926	Q8N3U4	Q96PK6
53940	O43374	Q9HAZ1
53962	P61224	Q04724
53973	B4DUF9	Q9NUX5
53994	P80297	Q9NUX5
54037	O00409	P78362
54043	O00409	Q9GZQ5
54073	P31946	Q9Y4F5
54101	Q08AG5	Q9GZM8
54129	Q04864	Q13547
54244	O14717	Q9UPU7
54322	P68104	Q8IYB3
54362	Q6NX49	Q9GZM8
54470	Q01362	Q13191
54483	P10451	P68104
54534	P68104	Q53HF2
54591	O00458	Q13547
54600	A0A024R475	P68104
54633	O60237	Q7L5N1
54659	P04278	P60228
54705	O00469	P63010
54719	Q04864	Q9UHD2
54783	G5E962	Q9GZM8
54790	P68104	Q96SL4
54847	P0CG47	Q86XR8
54876	G5E962	Q07343
54887	O95793	P68104
54944	L7RT18	P68104
54971	P68104	Q96CW1
54995	O75494	Q9BVJ6
55013	O43143	O75494
55014	O75494	Q13428
55019	O75494	Q96PK6
55021	O75494	Q6ZW49
55057	Q08554	Q86XR8
55076	A0A087X1W2	Q5JVS0
55083	O75494	Q13344
55100	B3KWV4	Q5JVS0
55101	Q5JVS0	Q92993
55105	P33897	Q9NUX5
55119	P62913	P68104
55120	P62424	P68104
55121	P61956	P68104
55138	Q5T655	Q9NUX5
55155	A2RUM7	P68104
55246	P62906	P68104
55269	A0A024R2Q4	P68104
55423	Q96FF1	Q96T58
55503	O15162	Q09472
55508	Q09472	Q9H4B6
55525	Q04864	Q96FF1
55534	Q09472	Q13642
55597	Q09472	Q99081
55656	P68104	Q9H8Y8
55657	P68104	Q9BUJ2
55662	Q5JRA6	Q9H4B6
55674	O14773	Q15843
55700	A0A024R6T1	O43318
55722	P62750	P68104
55723	P62263	P68104
55729	P61247	P68104
55731	B2R4R0	Q92794
55735	Q9H307	Q9NRC8
55741	P52742	P61224
55750	P34947	Q9H307
55752	O15205	Q92966
55771	Q13191	Q6PD56
55779	A0A024R333	P09936
55785	Q13191	Q9Y4K3
55787	O15519	Q13191
55791	Q13487	Q92966
55793	A0A024R8W0	Q9H307
55796	Q13191	Q59FK4
55797	L7RT18	Q13191
55824	O43294	Q13191
55830	Q96DB2	Q9H307
55838	P78362	Q9H307
55843	Q13526	Q9NYF8
55847	A0A024R0C7	Q14315
55850	P19784	Q9H307
55941	Q9H307	Q9UBC1
55946	P46934	Q13191
55952	P29353	Q13191
55963	P10721	Q13191
55989	Q86VL0	Q9H307
56001	O95817	P04083
56036	P38159	P68104
56043	P61956	Q9H307
56069	Q9BRP8	Q9NUX5
56078	O00567	P68104
56080	A3RJH1	P68104
56081	P68104	Q13344
56109	O15162	Q96SQ5
56136	P68104	Q02543
56141	Q02543	Q9BTC0
56255	O43318	Q96F46
56260	P0C7T5	Q99590
56336	A0A024RB77	P31150
56365	O15111	O94885
56406	Q13642	Q96SB4
56412	P68104	Q9Y2W1
56414	O00154	P31150
56415	Q14315	Q92572
56418	B3KX51	P31150
56419	P06865	P31150
56422	A0A024RAC5	P31150
56423	A0A024RA21	P31150
56424	O43765	P31150
56440	P60842	P68104
56442	Q9NUX5	Q9UBB6
56461	P20337	P31150
56465	A0A024RAY2	Q9NUX5
56489	Q14684	Q9NR30
56540	P31150	Q5TGZ0
56621	O43175	P68104
56644	P14866	P68104
56649	O43290	P68104
56664	O43318	Q96ES7
56790	P60228	P62241
56801	P20674	Q8IXH7
56922	Q13561	Q9GZM8
56999	Q13201	Q86XR8
57031	O15042	P55081
57046	O94888	P55809
57156	P53999	Q9HAZ1
57202	Q08209	Q9NP98
57284	P68104	Q96GG9
57339	O75494	P06702
57363	O00628	O14832
57393	P31150	Q96GG9
57436	P12004	Q9UIG0
57529	P05181	Q9BYV1
57537	B4DJ51	P23229
57611	P30050	P68104
57662	Q12929	Q4KMQ1
57765	A0A087WW00	Q9C035
57803	A8K2I7	P23229
57818	P05067	P23229
57830	A0A024R4E2	Q9NYF8
57890	A0A024R8L0	Q86XR8
57929	A0A024R4B7	Q13642
57946	B4DQB3	O95486
57960	P25786	Q99081
58003	A0A024R475	O15042
58014	O15042	P34947
58034	Q6NZY4	Q96FV9
58049	Q9BTC0	Q9BVP2
58057	A0A0A0MR66	O15042
58068	O15042	P02545
58069	O14746	O15042
58084	O15042	Q9NZC7
58176	O00571	Q9NUX5
58230	A0A024R2D7	O43318
58297	P61224	Q99832
58303	O15294	Q15750
58393	A8K7B7	O43318
58454	A8K7B7	P51797
58455	A8K7B7	O60237
58471	A8K7B7	Q6NZY4
58558	O43318	P01375
58650	O94888	P04818
58746	O60293	P68400
58750	P21673	P32119
58778	B1APZ0	O14775
58811	P06858	P50402
58855	O60293	Q08379
58863	P56545	Q96JN0
58865	O60293	Q5JR59
58866	O60293	Q96R06
59026	A0A090N7U0	O15042
59066	O14775	P27694
59141	P27694	Q9NZM1
59334	Q9H4B6	Q9P209
59347	P13196	P61224
59457	A0A024R475	Q9BTE3
59498	O15205	Q9BTE3
59509	P32969	Q99757
59513	O00461	Q99757
59516	O94888	Q9BYN0
59517	P62249	Q99757
59518	F4ZW62	Q99757
59519	B2ZZ89	Q99757
59523	P55072	Q99757
59526	Q12929	Q6P1M0
59597	Q96D09	Q99757
59598	A0A024R145	Q99757
59600	Q99757	Q9NVV9
59620	Q9BTE3	Q9NXL9
59622	Q13451	Q9BTE3
59625	B7Z240	Q13571
59633	P63010	Q99757
59641	C6EMX8	Q9BTE3
59650	Q96NL3	Q9GZM8
59656	P46019	Q86XR8
59719	P56545	Q63HK5
59739	Q7Z6L1	Q9BTE3
59766	Q12929	Q8IZP0
59786	P0CG48	Q99757
59791	Q13571	Q9NZ52
59793	P61956	Q9BTE3
59820	O94888	Q8IWV7
59835	Q14315	Q5VV17
59878	P01023	P61224
59888	Q16559	Q99081
59892	O43711	Q7Z401
59894	Q13526	Q9NYV4
59929	P62280	Q86XR8
59945	Q59FK4	Q8IZP0
59955	P51784	Q15170
60035	P31150	Q15907
60116	A0A024R578	Q86XR8
60250	O96013	Q9NUX5
60291	P68366	Q86XR8
60297	P16885	Q13191
60301	P68371	Q9NUX5
60343	Q15067	Q8WX93
60428	Q15050	Q9NR30
60558	P62310	Q86XR8
60583	Q13501	Q9C035
60641	P04083	P13612
60652	P13612	Q9NR30
60772	P13612	P60228
60808	P13612	P61224
60870	A0A090N7U0	Q08170
60885	A0A024R1K7	Q9H4B6
60923	O95199	Q07343
60932	Q08170	Q13620
60940	Q08170	Q9NRC8
60955	A0JLR2	Q08170
60956	O75821	Q9NUX5
61079	A0A024R2Q3	P55287
61128	Q08170	Q6ZW49
61280	A0A024R567	Q9NUX5
61291	O75398	Q13642
61335	F4ZW62	P68104
61345	O00422	O75494
61348	O75494	Q9BYV6
61351	O43175	O75494
61353	B2R7W3	O75494
61356	O75494	Q6EMK4
61358	O75494	Q86W42
61359	F4ZW62	Q9NZM1
61364	O75494	P78527
61371	A0MNN4	O75494
61375	O75494	Q13247
61378	F4ZW62	P61224
61379	P62258	Q08170
61382	Q59GL1	Q5JVS0
61395	O00194	Q9Y2J0
61407	O95793	Q08170
61429	O75494	Q9NZC7
61433	O75494	O95793
61449	Q04864	Q96NJ5
61454	E9PJK2	O75494
61456	O75494	Q99496
61459	A0A024R0R6	Q92794
61466	Q14315	Q9UNM6
61500	A0A024R644	Q14257
61522	O94885	Q07666
61562	P04637	Q5JVS0
61563	A0A024R9Q9	Q08170
61624	P56545	P63261
61638	O94762	Q7Z478
61641	P13995	Q7Z478
61642	Q7Z478	Q8NBL1
61643	Q7Z478	Q99871
61644	P09913	Q7Z478
61765	O94885	Q9NWZ3
61768	O43318	O94885
61773	Q96S90	Q99081
61808	P68104	Q13573
61837	Q06330	Q7KZF4
61843	Q96DT7	Q9UF56
61906	A0A0A0MTA6	Q12805
61981	Q92794	Q96FF1
62019	Q12805	Q15025
62061	E7DVW5	Q86XR8
62076	Q12805	Q8NBS9
62106	Q06330	Q7RTS3
62180	Q04864	Q09472
62185	P56545	Q09472
62187	Q09472	Q92794
62361	P62837	Q13191
62362	O43609	Q13191
62363	P52735	Q13191
62390	P0DME0	Q08209
62403	Q13191	Q14289
62406	A0A024R0G8	Q13191
62421	A0A024RAP5	Q9BZH6
62431	P27986	Q13191
62443	A0A024R499	Q13191
62455	P00533	Q13191
62462	O15294	Q32P28
62463	P62993	Q13191
62474	A0A024RD25	P27448
62480	A8K9C6	O15294
62481	O15294	Q04206
62482	O15294	P52594
62484	O15294	Q9NZC7
62485	A0A024RB77	O15294
62490	O75618	P34896
62518	Q9GZM8	Q9UIE0
62530	Q96DT7	X6R3L3
62771	A0A024R8W0	Q9BZI7
62807	Q8IZH9	Q9Y2J0
62843	O15111	Q7Z478
62940	A0A024R244	O43318
63024	Q99569	Q9H4B6
63028	P09936	Q9HBL8
63108	O14936	Q9Y2J0
63139	A0A024RAI1	P14317
63196	O75489	Q9Y512
63363	P09936	P18825
63365	Q15020	Q9NYF8
63382	Q8IY81	Q9NR30
63522	A0A5E8	Q9NUX5
63569	Q99081	Q9UJ70
63699	B7Z2F8	O15062
63710	Q8NDV7	Q9H4B6
63711	P47897	Q9H4B6
63742	P56545	Q92769
63804	P07602	P43307
63858	P56545	Q8IX07
63880	O15294	O75674
63916	A0A024QZY1	Q9GZM8
64113	O15062	Q11203
64140	Q9NR30	Q9UNL2
64151	Q16630	Q8NAP8
64159	O43808	Q9Y512
64230	Q15170	Q9UNL2
64307	O00469	Q5XPI4
64312	A0A024RB31	Q86XR8
64417	O14641	P56545
64443	Q04864	Q8TAD7
64532	O00469	Q9NRD1
64663	P07602	Q9NRD1
64693	O94901	Q9NRD1
64702	O14773	Q9NRD1
64713	P68104	Q9NRD1
64762	O75618	Q9Y5Q9
64844	J3KPC8	O43318
64911	P08100	Q9BUN8
64967	Q15020	Q71F23
65046	Q9NUX5	Q9NY33
65131	Q05639	Q86XR8
65145	Q16695	Q9BTC0
65159	Q16695	Q92794
65193	P38646	Q86XR8
65231	Q9NY27	Q9UHI6
65273	P16104	Q9H3N1
65286	P08047	Q13642
65368	O00267	O00469
65482	Q86XR8	Q9NQE9
65489	Q13571	Q9Y5J3
65579	Q04864	Q9Y2K5
65598	P17542	Q99081
65654	O95486	Q9BUF5
65663	O95486	Q9Y6A5
65707	P62280	P68104
65708	P62280	Q9NR30
65716	B2R4R9	P56545
65733	Q14315	Q9P0J7
65783	P04083	P27348
65820	P27348	Q9UHB6
65892	Q9GZM8	Q9Y6A5
65902	P27348	P68104
65919	A0A024RDV8	Q9GZT6
65940	B4DZT3	Q9GZM8
65959	E9KL37	Q9H4B6
66002	E9PJK2	Q9BTC0
66022	O75436	O95486
66025	O75821	P60228
66042	P07900	Q05682
66043	Q05682	Q504Q3
66044	P04637	Q05682
66046	P00352	Q9NUX5
66051	P68104	Q96L21
66103	A0A024R3E3	Q07343
66171	P12259	Q9NUX5
66192	A0A024R475	P06858
66207	C4P096	Q07343
66228	O43318	Q9BZR9
66233	A0A0A6YYC3	P06858
66333	O00488	O43318
66387	P05181	Q9Y6N6
66388	A0A024R8X1	P05181
66456	Q8TB72	Q92904
66518	A8K7B7	P68104
66562	A8K7B7	Q96L34
66657	P43034	Q07343
66704	P27348	Q7Z401
66711	P27348	P27448
66835	Q13571	Q9Y6I3
66863	O15294	Q9NQG5
66911	A0A024R1A4	O94888
66916	P68104	Q9BYG3
66932	P68104	Q6P1L8
66964	Q9H3H1	Q9H7B4
67023	O60293	Q8NF50
67047	O60293	Q8NHQ1
67054	O60293	P14373
67061	O60293	P61978
67134	Q9BUJ2	Q9Y512
67143	Q59FD2	Q86XR8
67147	P27448	Q9UQL6
67196	Q13573	Q9H5V9
67206	Q06330	Q13573
67238	A0A024R8F3	Q12805
67260	P13639	P68104
67308	Q07666	Q12805
67343	Q12805	Q9NPQ8
67348	A0A024R440	Q99081
67419	A0A024R2B3	Q08209
67468	F1D8P7	O14917
67582	P56545	Q16695
67660	O15294	Q9NZL4
67661	O15294	P11464
67662	O15294	Q8WTV1
67663	A0A024QZF1	O15294
67664	O15294	Q9UQL6
67676	P60228	Q59EK9
67691	O75030	P27448
67702	P30838	Q9NUX5
67737	O15162	Q92837
67749	Q92990	Q9H4B6
67847	P43146	P60228
67899	Q04864	Q9UBU8
67911	Q96DT7	Q9UBU8
67978	B4DJW8	Q16706
68036	P00167	P05181
68053	P05181	Q13287
68055	A0A024R778	P05181
68057	P05181	P40429
68129	A0A024RDM3	Q9H4B6
68150	Q86XR8	Q99584
68180	O15287	P05181
68290	P05181	Q9UNE7
68349	A0A090N7U0	P68104
68462	O60293	P05067
68480	P68104	Q9BXB1
68482	Q99590	Q9BXB1
68488	Q9BXB1	Q9NR30
68515	O60293	Q9BXB1
68517	A5YKK6	Q9BXB1
68597	P27694	P68104
68602	O75629	P11717
68668	P27694	Q9UHB6
68671	O15042	P27694
68692	P27694	Q05682
68701	P27694	Q9BTC0
68722	Q6Y7W6	Q86XR8
68729	P27694	Q6NZY4
68777	C6EMX8	Q86XR8
68794	Q00653	Q12929
68850	A0A024R921	P14317
68897	O43318	Q9Y5V3
68914	P13612	Q9Y295
68923	Q13571	Q96J02
68937	A0A024RDL3	Q14558
68970	P00750	Q9NUX5
69086	Q5JVS0	Q9NS56
69099	P68104	Q9NS56
69173	P04181	Q9NRD1
69236	P32121	Q9NYF8
69309	P32121	Q96G25
69321	O75629	Q9NRD1
69329	Q9NR30	Q9NRD1
69344	P60228	Q9NRD1
69447	P17844	Q14558
69477	Q9NYF8	Q9Y575
69605	O75940	Q7KZF4
69725	Q14315	Q9H3D4
69734	Q9H3D4	Q9Y2D2
69780	B2RDU6	Q9NUX5
69887	Q9BUF5	Q9H4B6
69896	B2R4R9	P60228
69925	P61962	Q86XR8
69947	P42772	Q9GZT6
69948	Q59H34	Q9GZT6
69981	P20073	Q9GZT6
70056	F5H3S6	Q13571
70057	B7Z2P9	Q13571
70069	A0MZ66	O95486
70198	Q12929	Q9UBP9
70269	Q06330	Q92585
70290	O00469	Q9UH65
70373	P82912	Q9Y512
70376	Q14247	Q8IZP0
70419	P82912	Q86XR8
70498	O14737	Q15170
70558	P62263	Q86XR8
70623	P42285	Q6NZY4
70761	P05060	P27448
70790	P21673	Q92993
70878	P60228	P62258
70883	P62258	Q9UHB6
70905	P62258	Q7Z401
70911	P62258	Q86XR8
70914	P62258	Q9GZM8
70980	O75618	Q14790
71053	A0A024R8W0	O75494
71054	A0A024R8W0	Q08170
71106	Q04864	Q14667
71108	A0A024R5X1	Q9GZM8
71125	B2R6F3	O14646
71229	A0A024R8W0	P68104
71236	P12004	Q9H773
71241	Q9NUX5	Q9Y3L3
71252	O94855	O95486
71272	Q14315	Q702N8
71276	O43318	P57059
71288	P05060	P61224
71356	P13612	P68104
71459	Q01831	Q5VYS8
71724	Q15050	Q9H2P0
71731	Q15050	Q9BTC0
71817	A0A024R379	Q12805
71833	O43395	O75940
71839	P21673	Q8NDB6
71914	B4DPT1	Q9Y5Z7
72001	O95271	Q9NUX5
72091	P05067	P61224
72260	P0CG48	Q15170
72291	Q04864	Q0D2K3
72341	A5YKK6	P62993
72343	A0A024R1K7	P27448
72362	A5YKK6	P46531
72407	A5YKK6	Q8WY41
72409	O60244	Q9H204
72427	Q96T58	Q9HD15
72440	P0CG48	Q9BUN8
72556	P0CG48	P20674
72575	P0CG48	Q92576
72600	O75618	P0CG48
72644	P09668	P0CG48
72654	A8KA13	Q06330
72672	P0CG48	Q9NUX5
72691	A0A024R880	Q9NYV4
72812	Q86XR8	Q9Y3D9
72841	P0CG48	Q9Y4K4
73159	P0CG48	Q12929
73200	P0CG48	P21673
73213	P31150	Q9BRX5
73281	P12004	Q9HB96
73298	Q9BWH6	Q9NUX5
73358	P0CG48	Q9HD47
73369	A2RUS0	P09936
73374	P07900	P09936
73378	A0A024RB77	P09936
73405	P09936	Q9BYV2
73413	P09936	Q9Y4E8
73469	Q10570	Q96G25
73476	A4D105	Q9NZM1
73486	P09936	Q16531
73488	P09936	Q8N122
73496	A4D105	Q05682
73502	B7Z3D6	P09936
73504	P09936	Q00535
73581	B3KUN1	Q15672
73582	Q15672	Q96HZ4
73583	Q15672	Q9NQR1
73584	B3KWV4	Q15672
73592	A0A024R475	P36551
73628	P07954	P36551
73642	O75460	P09936
73651	P15036	Q15672
73678	P36551	P60604
73709	P0CG48	Q15672
73729	P04637	Q15672
73730	P15884	Q15672
73771	P26641	P68104
73774	P27448	Q9UK80
73803	P48431	Q15672
73812	A0A024R5G1	O15162
73818	A0A024R4D4	Q15672
73819	Q15672	Q96BH3
73820	A0A024R534	Q15672
73821	Q15672	Q16576
73825	A0A024R134	Q9BZI7
73826	A0A024RAW9	Q9BZI7
73857	P09936	Q49A88
73858	P09936	Q04695
73884	P04637	P09936
73903	P21796	P28482
73965	P07602	Q13107
73966	O00422	P07602
73967	P07602	Q03405
73968	P07602	P31689
73969	P07602	Q01081
73970	H6UYS5	P07602
73971	A0A024R6D8	P07602
73972	P07602	Q9Y2W1
73973	P07602	Q15796
73974	A0A024R730	P07602
73975	P07602	P54687
73976	P07602	Q14764
73977	P07602	Q9NYQ6
73978	P07602	Q05086
73979	P21673	Q8NFR7
73981	Q9H5V9	Q9UBC1
73986	P0CG48	Q8IUI8
74011	O14646	P0CG48
74052	Q13885	Q9NUX5
74187	P26641	Q14315
74191	O43318	P04792
74197	P21673	Q13885
74212	O43318	Q13107
74217	O43318	Q9C035
74267	O15205	O43318
74268	D2JYI1	O43318
74303	O43318	P36897
74307	O43318	Q9C0K7
74310	O43318	Q9H2X6
74314	O43318	O43353
74315	O43318	Q96AX9
74316	O43318	P07900
74317	O43318	P62877
74329	A0A024R0C3	P50443
74385	Q16637	Q9GZT6
74403	P62195	Q9C035
74460	P20671	P68104
74464	Q12929	Q9H7E9
74465	O75604	Q9C035
74466	Q9C035	Q9Y4E8
74536	O15062	P0CG48
74539	O14832	Q9P2S5
74549	O15294	Q9P2S5
74564	A0A024R2H7	P56545
74638	P21673	Q9BQB6
74664	P31151	Q9NUX5
74678	Q13123	Q9NR30
74702	O75494	Q13123
74790	P07602	P35269
74852	P0CG48	Q9UJ99
74857	A0A024RDU6	Q04864
74876	O15294	Q8TEE9
74922	B4DT49	P21796
74959	P61086	Q9C035
74992	Q93100	Q9GZN8
74995	P43686	Q9C035
75024	O15042	Q13595
75084	P05067	Q9GZM8
75085	Q8TD31	Q9GZM8
75087	Q2TBE0	Q9GZM8
75088	P61981	Q9GZM8
75090	O60229	Q9GZM8
75091	Q8NF91	Q9GZM8
75092	Q9GZM8	Q9NS73
75129	P21796	P23508
75135	P05067	Q9NVT9
75151	A0A024R5D6	Q8N3U4
75184	Q8TAU3	Q96DT7
75207	P68104	Q9BV73
75287	Q71F23	Q9BS16
75296	P10276	Q9BYW2
75309	Q9BYW2	Q9HC52
75326	P48431	Q9BYW2
75348	P49760	Q9BYW2
75424	Q16695	Q9BYW2
75462	A0A024RC00	P56545
75467	P21796	Q9UQL6
75478	P42858	Q9BYW2
75499	P0CG48	Q96DT7
75553	P0CG48	Q9BYW2
75581	Q04864	Q9Y3B2
75583	Q9H019	Q9NVT9
75600	P0CG48	Q99081
75612	P0CG48	Q9NZR1
75614	P0CG48	P17014
75637	P34925	Q8IZP0
75664	P21796	Q6P1K9
75682	P21796	Q9Y4K3
75756	Q9BZV1	Q9UHB6
75763	P0CG48	Q5JVS0
75779	P08174	Q16706
75802	Q08170	Q99728
75812	Q16706	Q9BVK6
75823	Q12929	Q15393
75891	B7Z9V1	Q04828
76036	O75940	Q15393
76071	Q99590	Q99728
76099	Q7Z739	Q9NUX5
76111	P0CG48	Q86XR8
76121	O14795	Q99728
76174	O15042	Q99728
76211	P04637	Q9UHB6
76250	P05067	Q9UK58
76297	D3DU92	Q9BZI7
76299	Q99728	Q9NYV4
76304	P78560	Q9Y2D2
76313	Q6NYC1	Q9UK58
76319	P0CG48	Q92794
76320	Q15843	Q9UK58
76321	A0A024R3Z2	Q9UK58
76342	P55854	Q9UK58
76375	Q9UK58	Q9UQ88
76405	Q14558	Q6ZW49
76433	Q6ZW49	Q9NYV4
76461	A0A024R305	O15294
76528	Q13617	Q15170
76532	Q15170	Q9BSK4
76534	Q15170	Q66LE6
76565	Q6ZMU5	Q99081
76610	J3KN16	Q9Y4F5
76755	Q14315	Q9Y4G8
76765	O95602	Q04864
76797	Q8IY18	Q96SB8
76841	O75618	P09016
76845	A0A024RA27	Q86XR8
76872	P0CG48	Q16630
76936	A0A024R475	Q96CX2
76958	P00533	Q9UQQ2
76959	P04626	Q9UQQ2
76960	P21860	Q9UQQ2
76995	Q04864	Q96LT7
77022	P19174	Q9UQQ2
77035	Q8WWW0	Q96CX2
77082	O15162	P60411
77094	O43493	P60411
77110	P60411	Q9HAZ1
77213	A0A024RDL6	Q99757
77247	O95486	P78318
77319	O15162	P60412
77328	O43493	P0CG48
77340	B2R4C5	Q86XR8
77414	P0CG48	Q9H2P0
77430	P0CG48	P51797
77484	Q16790	Q7Z4Q2
77536	Q9NUX5	Q9Y281
77553	A4D105	O60739
77557	O60739	Q13347
77564	O15372	O60739
77567	B0QY90	O60739
77579	O60496	Q9NUX5
77597	O00303	O60739
77598	O60739	Q7L2H7
77600	A0A024RBY4	O60739
77653	O60739	P37802
77658	O60739	P62273
77667	O60739	Q15369
77672	A0A024R6D4	O60739
77685	O15294	P28838
77689	O60739	O75821
77696	O60739	P19105
77704	O75525	Q96L34
77721	Q04864	Q7Z7H8
77813	A0A024R854	Q13191
77856	A0A024R6B5	P68104
77858	O15260	P07602
77894	O75807	P56545
78129	P60981	Q8WX93
78251	A0A024QZD1	P68104
