GWASCentralALS,NeuroXGWS,GWASCentralAD,Subnetwork28,Cirulli,ADMalacards,ALSMalacards,Pasterkamp,Taylor,ALSOD,ParkinsonsMalacards
ZNF648,,,,,,,,,,
LOC100505832,,,,,,,,,,
VAMP4,,,,,,,,,,
PTBP2,,,,,,,,,,
RGS7,,,,,,,,,,
LOC731275,,,,,,,,,,
NEK7,,,,,,,,,,
ESRRG,,,,,,,,,,
AMPD2,,,,,,,,,,
CRYZ,,,,,,,,,,
KCNK1,,,,,,,,,,
BARHL2,,,,,,,,,,
AJAP1,,,,,,,,,,
NLRP3,,,,,,,,,,
GPA33,,,,,,,,,,
HOOK1,,,,,,,,,,
TMEM61,,,,,,,,,,
RRAGC,,,,,,,,,,
CAPN8,,,,,,,,,,
CD1B,,,,,,,,,,
SEC16B,,,,,,,,,,
SH3YL1,,,,,,,,,,
RETSAT,,,,,,,,,,
SP3,,,,,,,,,,
GALNT14,,,,,,,,,,
LOC727982,,,,,,,,,,
RAD51AP2,,,,,,,,,,
LRRTM4,,,,,,,,,,
TWIST2,,,,,,,,,,
KLF11,,,,,,,,,,
PTMA,,,,,,,,,,
MAP2,,,,,,,,,,
GPR45,,,,,,,,,,
SATB2,,,,,,,,,,
SCN3A,,,,,,,,,,
RPRM,,,,,,,,,,
REG3G,,,,,,,,,,
ASNSD1,,,,,,,,,,
INSIG2,,,,,,,,,,
TMEM18,,,,,,,,,,
LOC1720,,,,,,,,,,
RHOQ,,,,,,,,,,
EML4,,,,,,,,,,
DIRC3,,,,,,,,,,
PABPC1P2,,,,,,,,,,
LOC389033,,,,,,,,,,
TSSC1,,,,,,,,,,
Mar-07,,,,,,,,,,
ADD2,,,,,,,,,,
MYCNOS,,,,,,,,,,
SULT1C3,,,,,,,,,,
EPHA4,,,,,,,,,,
UBE2E3,,,,,,,,,,
IGSF11,,,,,,,,,,
BOC,,,,,,,,,,
PVRL3,,,,,,,,,,
TGFBR2,,,,,,,,,,
GBE1,,,,,,,,,,
LOC285370,,,,,,,,,,
TRNT1,,,,,,,,,,
SOX14,,,,,,,,,,
LOC100287227,,,,,,,,,,
CTNNB1,,,,,,,,,,
ZBBX,,,,,,,,,,
IQCJ-SCHIP1,,,,,,,,,,
ARPP21,,,,,,,,,,
TM4SF18,,,,,,,,,,
MITF,,,,,,,,,,
CMC1,,,,,,,,,,
GHSR,,,,,,,,,,
ALCAM,,,,,,,,,,
FAM43A,,,,,,,,,,
MME,,,,,,,,,,
SHQ1,,,,,,,,,,
CPB1,,,,,,,,,,
LOC647107,,,,,,,,,,
UBE2E1,,,,,,,,,,
VWA5B2,,,,,,,,,,
VEGFC,,,,,,,,,,
CDKN2AIP,,,,,,,,,,
TIGD4,,,,,,,,,,
C4orf32,,,,,,,,,,
ARAP2,,,,,,,,,,
CETN4P,,,,,,,,,,
LOC100506013,,,,,,,,,,
MIR572,,,,,,,,,,
COQ2,,,,,,,,,,
PDHA2,,,,,,,,,,
ZNF330,,,,,,,,,,
HELT,,,,,,,,,,
CCRN4L,,,,,,,,,,
GYPE,,,,,,,,,,
ANXA10,,,,,,,,,,
SHISA3,,,,,,,,,,
HERC6,,,,,,,,,,
NAF1,,,,,,,,,,
HSP90AB2P,,,,,,,,,,
TACR3,,,,,,,,,,
GLRA3,,,,,,,,,,
PCDH18,,,,,,,,,,
ESM1,,,,,,,,,,
ERBB2IP,,,,,,,,,,
SUB1,,,,,,,,,,
RGMB,,,,,,,,,,
CCDC99,,,,,,,,,,
AP3B1,,,,,,,,,,
PRDM9,,,,,,,,,,
EFNA5,,,,,,,,,,
PCDHGA10,,,,,,,,,,
MAP3K1,,,,,,,,,,
LMNB1,,,,,,,,,,
MRPL36,,,,,,,,,,
TMEM232,,,,,,,,,,
EBF1,,,,,,,,,,
MSX2,,,,,,,,,,
LOC100133050,,,,,,,,,,
IRX2,,,,,,,,,,
IRX1,,,,,,,,,,
PLK2,,,,,,,,,,
C5orf64,,,,,,,,,,
SLCO4C1,,,,,,,,,,
ERAP2,,,,,,,,,,
NBPF22P,,,,,,,,,,
NHLRC1,,,,,,,,,,
EPHA7,,,,,,,,,,
MARCKS,,,,,,,,,,
C6orf203,,,,,,,,,,
CDYL,,,,,,,,,,
C6orf118,,,,,,,,,,
LOC100507254,,,,,,,,,,
POU3F2,,,,,,,,,,
MBOAT1,,,,,,,,,,
ARID1B,,,,,,,,,,
SPACA1,,,,,,,,,,
FAM46A,,,,,,,,,,
NR2E1,,,,,,,,,,
FRK,,,,,,,,,,
FLJ23152,,,,,,,,,,
GCLC,,,,,,,,,,
FOXQ1,,,,,,,,,,
FKBP5,,,,,,,,,,
BVES,,,,,,,,,,
SLC17A5,,,,,,,,,,
CDKAL1,,,,,,,,,,
PAQR8,,,,,,,,,,
HTR1B,,,,,,,,,,
WDR27,,,,,,,,,,
NDUFA4,,,,,,,,,,
SGCE,,,,,,,,,,
VWC2,,,,,,,,,,
KIAA0895,,,,,,,,,,
ACN9,,,,,,,,,,
GNAT3,,,,,,,,,,
ISPD,,,,,,,,,,
SLC37A3,,,,,,,,,,
MICALL2,,,,,,,,,,
EPHB6,,,,,,,,,,
FOXK1,,,,,,,,,,
INSIG1,,,,,,,,,,
LOC407835,,,,,,,,,,
CCDC129,,,,,,,,,,
CDHR3,,,,,,,,,,
MACC1,,,,,,,,,,
MIR148A,,,,,,,,,,
POM121L12,,,,,,,,,,
KLHL7,,,,,,,,,,
CHRM2,,,,,,,,,,
TNKS,,,,,,,,,,
GFRA2,,,,,,,,,,
MIR4472-1,,,,,,,,,,
IMPA1,,,,,,,,,,
TRHR,,,,,,,,,,
UNC5D,,,,,,,,,,
SDC2,,,,,,,,,,
TERF1,,,,,,,,,,
NRG1,,,,,,,,,,
CNBD1,,,,,,,,,,
UBXN2B,,,,,,,,,,
LOC157381,,,,,,,,,,
EIF3H,,,,,,,,,,
TRAM1,,,,,,,,,,
RIPK2,,,,,,,,,,
LOC100192378,,,,,,,,,,
NEFM,,,,,,,,,,
LOC728724,,,,,,,,,,
MIR30B,,,,,,,,,,
ZNF706,,,,,,,,,,
ATP6V1C1,,,,,,,,,,
LOC286094,,,,,,,,,,
IMPAD1,,,,,,,,,,
LOC100130155,,,,,,,,,,
EXTL3,,,,,,,,,,
NCRNA00251,,,,,,,,,,
CYLC2,,,,,,,,,,
ASS1,,,,,,,,,,
ACO1,,,,,,,,,,
PAPPA,,,,,,,,,,
TUSC1,,,,,,,,,,
CEP78,,,,,,,,,,
LOC340515,,,,,,,,,,
C9orf144,,,,,,,,,,
DAPK1,,,,,,,,,,
ABO,,,,,,,,,,
C9orf79,,,,,,,,,,
MIR4478,,,,,,,,,,
LPAR1,,,,,,,,,,
C9orf82,,,,,,,,,,
OR1N1,,,,,,,,,,
ANKRD19P,,,,,,,,,,
PIP5K1B,,,,,,,,,,
ZEB1-AS1,,,,,,,,,,
SORCS1,,,,,,,,,,
LOC100130992,,,,,,,,,,
PLXDC2,,,,,,,,,,
LOC100507127,,,,,,,,,,
NRP1,,,,,,,,,,
FOXI2,,,,,,,,,,
C10orf82,,,,,,,,,,
LOC100507470,,,,,,,,,,
GHITM,,,,,,,,,,
SFTA1P,,,,,,,,,,
ANXA2P3,,,,,,,,,,
CCDC81,,,,,,,,,,
ANO3,,,,,,,,,,
HNRNPKP3,,,,,,,,,,
RCN1,,,,,,,,,,
NTM,,,,,,,,,,
FZD4,,,,,,,,,,
RAB38,,,,,,,,,,
BUD13,,,,,,,,,,
STK33,,,,,,,,,,
CWF19L2,,,,,,,,,,
EIF3M,,,,,,,,,,
OR52B2,,,,,,,,,,
ETS1,,,,,,,,,,
GALNTL4,,,,,,,,,,
OR5AK2,,,,,,,,,,
OR8G1,,,,,,,,,,
TRIM29,,,,,,,,,,
LGR5,,,,,,,,,,
ST8SIA1,,,,,,,,,,
IPO8,,,,,,,,,,
SYT10,,,,,,,,,,
SOX5,,,,,,,,,,
MED13L,,,,,,,,,,
PHLDA1,,,,,,,,,,
DTX1,,,,,,,,,,
SLC2A3,,,,,,,,,,
C12orf49,,,,,,,,,,
LOC387895,,,,,,,,,,
MYO16,,,,,,,,,,
LOC728192,,,,,,,,,,
KCTD12,,,,,,,,,,
SPATA13,,,,,,,,,,
CRYL1,,,,,,,,,,
POMP,,,,,,,,,,
GTF3A,,,,,,,,,,
IPO5,,,,,,,,,,
POU4F1,,,,,,,,,,
LOC100507064,,,,,,,,,,
ENOX1,,,,,,,,,,
EPSTI1,,,,,,,,,,
PCDH9,,,,,,,,,,
LIG4,,,,,,,,,,
TTC7B,,,,,,,,,,
SYT16,,,,,,,,,,
DIO3OS,,,,,,,,,,
ZFHX2,,,,,,,,,,
RNASE3,,,,,,,,,,
ABCD4,,,,,,,,,,
NCRNA00238,,,,,,,,,,
NFKBIA,,,,,,,,,,
SPRED1,,,,,,,,,,
CHSY1,,,,,,,,,,
MRPL46,,,,,,,,,,
C15orf59,,,,,,,,,,
MEF2A,,,,,,,,,,
MCTP2,,,,,,,,,,
WDR72,,,,,,,,,,
MEX3B,,,,,,,,,,
SLCO3A1,,,,,,,,,,
FOXB1,,,,,,,,,,
DYNLRB2,,,,,,,,,,
LCMT1,,,,,,,,,,
CDH11,,,,,,,,,,
WFDC1,,,,,,,,,,
GRIN2A,,,,,,,,,,
CRNDE,,,,,,,,,,
LOC644649,,,,,,,,,,
FLJ45079,,,,,,,,,,
GNA13,,,,,,,,,,
CACNG4,,,,,,,,,,
CDRT7,,,,,,,,,,
SSTR2,,,,,,,,,,
PHB,,,,,,,,,,
C17orf108,,,,,,,,,,
C17orf102,,,,,,,,,,
SALL3,,,,,,,,,,
ZNF396,,,,,,,,,,
MIR187,,,,,,,,,,
TMX3,,,,,,,,,,
MIR3975,,,,,,,,,,
TCF4,,,,,,,,,,
VPS4B,,,,,,,,,,
SIGLEC6,,,,,,,,,,
ZNF91,,,,,,,,,,
ZNF850,,,,,,,,,,
LOC148145,,,,,,,,,,
NFIC,,,,,,,,,,
ZNRF4,,,,,,,,,,
WFDC6,,,,,,,,,,
C20orf20,,,,,,,,,,
CDC25B,,,,,,,,,,
GGTLC1,,,,,,,,,,
C20orf108,,,,,,,,,,
BMP2,,,,,,,,,,
D21S2088E,,,,,,,,,,
NCRNA00323,,,,,,,,,,
HSF2BP,,,,,,,,,,
IGSF5,,,,,,,,,,
CYYR1,,,,,,,,,,
NCRNA00320,,,,,,,,,,
NCRNA00159,,,,,,,,,,
ISX,,,,,,,,,,
PRR5-ARHGAP8,,,,,,,,,,
SMTN,,,,,,,,,,
LOC339685,,,,,,,,,,
NR5A2,,,,,,,,,,
HSP90AA4P,,,,,,,,,,
MIR129-1,,,,,,,,,,
SEH1L,,,,,,,,,,
CXorf18,,,,,,,,,,
OTUD3,,,,,,,,,,
FBXO28,,,,,,,,,,
DMRTA2,,,,,,,,,,
ADAM30,,,,,,,,,,
ZFP36L2,,,,,,,,,,
LOC285000,,,,,,,,,,
LOC646324,,,,,,,,,,
NBAS,,,,,,,,,,
THSD7B,,,,,,,,,,
GYPC,,,,,,,,,,
MRPL19,,,,,,,,,,
LOC100288911,,,,,,,,,,
IL1B,,,,,,,,,,
RHOB,,,,,,,,,,
PCDH7,,,,,,,,,,
TECRL,,,,,,,,,,
EDNRA,,,,,,,,,,
MGC45800,,,,,,,,,,
MSX1,,,,,,,,,,
SLIT2,,,,,,,,,,
ZFP42,,,,,,,,,,
CPEB4,,,,,,,,,,
GRIA1,,,,,,,,,,
CDH6,,,,,,,,,,
TRIO,,,,,,,,,,
GUSBP1,,,,,,,,,,
C5orf15,,,,,,,,,,
CCDC162P,,,,,,,,,,
LOC154092,,,,,,,,,,
RIMS1,,,,,,,,,,
ZNF311,,,,,,,,,,
OR14J1,,,,,,,,,,
LOC285733,,,,,,,,,,
TIAM2,,,,,,,,,,
ZNF165,,,,,,,,,,
TFAP2A,,,,,,,,,,
PIK3CG,,,,,,,,,,
NPY,,,,,,,,,,
KCNH2,,,,,,,,,,
FSCN1,,,,,,,,,,
KBTBD11,,,,,,,,,,
SAMD12,,,,,,,,,,
GOLGA7,,,,,,,,,,
TRMT12,,,,,,,,,,
SLC7A2,,,,,,,,,,
FAM135B,,,,,,,,,,
C9orf103,,,,,,,,,,
MTAP,,,,,,,,,,
RASEF,,,,,,,,,,
TLE1,,,,,,,,,,
PALM2-AKAP2,,,,,,,,,,
C9orf106,,,,,,,,,,
DBH,,,,,,,,,,
JAKMIP3,,,,,,,,,,
MIR3924,,,,,,,,,,
PHYHIPL,,,,,,,,,,
ZNF239,,,,,,,,,,
AKR1C1,,,,,,,,,,
MIR4300,,,,,,,,,,
CASP12,,,,,,,,,,
DCDC1,,,,,,,,,,
PIK3C2G,,,,,,,,,,
IFNG,,,,,,,,,,
LOC100507250,,,,,,,,,,
NTF3,,,,,,,,,,
LOC348021,,,,,,,,,,
MIR622,,,,,,,,,,
PRR20B,,,,,,,,,,
PABPC3,,,,,,,,,,
ZIC2,,,,,,,,,,
SFTA3,,,,,,,,,,
LOC283547,,,,,,,,,,
NPAS3,,,,,,,,,,
SECISBP2L,,,,,,,,,,
NR2F2,,,,,,,,,,
USP3,,,,,,,,,,
LOC645752,,,,,,,,,,
C15orf41,,,,,,,,,,
LOC146513,,,,,,,,,,
C16orf72,,,,,,,,,,
CBLN1,,,,,,,,,,
TMEM188,,,,,,,,,,
KDM6B,,,,,,,,,,
AIPL1,,,,,,,,,,
HS3ST3A1,,,,,,,,,,
CDH7,,,,,,,,,,
EPB41L3,,,,,,,,,,
CDH2,,,,,,,,,,
LRP3,,,,,,,,,,
ZNF701,,,,,,,,,,
CEACAM21,,,,,,,,,,
CD70,,,,,,,,,,
ZNF100,,,,,,,,,,
NCOA3,,,,,,,,,,
MAFB,,,,,,,,,,
LOC100289473,,,,,,,,,,
LOC149950,,,,,,,,,,
SNRPB2,,,,,,,,,,
KRTAP19-8,,,,,,,,,,
CLDN17,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
PCDHGA2PCDHGA3,,,,,,,,,,
PCDHGA2PCDHGA3,,,,,,,,,,
